year,homicide_type,neighbourhood,date
2015,Stabbing,133,23-04-2015
2018,Shooting,98,13-12-2018
2012,Other,101,27-06-2012
2012,Stabbing,133,04-10-2012
2017,Shooting,50,08-01-2017
2018,Stabbing,36,19-10-2018
2010,Shooting,125,08-10-2010
2011,Stabbing,42,30-07-2011
2018,Stabbing,113,31-07-2018
2012,Shooting,25,13-05-2012
2016,Shooting,113,10-12-2016
2015,Other,97,29-10-2015
2014,Shooting,4,26-09-2014
2015,Shooting,40,08-08-2015
2004,Shooting,16,16-12-2004
2018,Other,43,10-08-2018
2010,Stabbing,7,02-12-2010
2011,Shooting,81,24-10-2011
2009,Stabbing,23,26-01-2009
2019,Other,41,07-12-2019
2013,Other,136,09-08-2013
2018,Stabbing,40,01-04-2018
2009,Stabbing,60,29-10-2009
2009,Stabbing,79,13-10-2009
2019,Other,91,24-03-2019
2012,Shooting,15,28-02-2012
2006,Other,123,12-06-2006
2004,Other,116,27-11-2004
2016,Shooting,69,02-02-2016
2016,Stabbing,131,05-05-2016
2013,Stabbing,56,22-05-2013
2011,Other,51,23-02-2011
2018,Other,14,06-12-2018
2014,Other,47,23-12-2014
2013,Other,29,27-09-2013
2013,Shooting,66,12-05-2013
2011,Stabbing,99,03-06-2011
2017,Other,3,19-02-2017
2007,Other,69,18-03-2007
2008,Shooting,57,14-05-2008
2011,Other,37,04-08-2011
2020,Stabbing,128,02-02-2020
2004,Other,138,06-02-2004
2015,Shooting,17,08-02-2015
2019,Stabbing,134,01-01-2019
2016,Stabbing,123,22-06-2016
2015,Shooting,119,25-05-2015
2009,Other,19,20-10-2009
2016,Stabbing,38,08-12-2016
2014,Other,132,29-03-2014
2013,Other,68,20-04-2013
2008,Shooting,41,24-05-2008
2017,Shooting,55,28-10-2017
2016,Other,41,01-12-2016
2012,Other,53,08-09-2012
2011,Other,114,27-06-2011
2011,Stabbing,13,17-05-2011
2010,Stabbing,74,22-02-2010
2010,Stabbing,3,06-10-2010
2016,Shooting,107,05-11-2016
2007,Other,14,13-02-2007
2019,Stabbing,23,03-03-2019
2013,Shooting,32,21-01-2013
2006,Stabbing,80,10-10-2006
2004,Other,32,29-02-2004
2015,Other,64,20-09-2015
2011,Shooting,123,18-04-2011
2013,Other,52,04-01-2013
2018,Other,87,17-05-2018
2014,Shooting,53,13-07-2014
2015,Stabbing,57,23-08-2015
2019,Stabbing,139,27-07-2019
2016,Stabbing,103,30-05-2016
2014,Other,34,22-10-2014
2008,Other,60,19-07-2008
2010,Other,139,04-12-2010
2013,Stabbing,77,09-05-2013
2018,Stabbing,131,19-04-2018
2009,Stabbing,81,09-06-2009
2006,Stabbing,80,04-02-2006
2019,Stabbing,12,28-03-2019
2006,Shooting,21,10-09-2006
2011,Other,92,03-01-2011
2007,Stabbing,60,31-12-2007
2010,Other,87,17-12-2010
2011,Other,44,14-08-2011
2005,Stabbing,56,05-10-2005
2010,Other,81,25-10-2010
2005,Stabbing,51,10-10-2005
2015,Other,86,30-03-2015
2009,Other,21,24-02-2009
2010,Shooting,132,18-05-2010
2018,Shooting,128,05-07-2018
2012,Shooting,53,05-12-2012
2006,Other,120,11-05-2006
2015,Shooting,45,05-10-2015
2010,Shooting,60,16-10-2010
2006,Stabbing,121,06-12-2006
2014,Stabbing,13,23-07-2014
2016,Other,6,01-06-2016
2011,Shooting,41,25-03-2011
2006,Shooting,38,04-05-2006
2013,Other,108,01-07-2013
2020,Shooting,26,09-06-2020
2014,Stabbing,122,23-01-2014
2020,Other,66,26-05-2020
2005,Shooting,60,14-07-2005
2012,Shooting,25,04-02-2012
2004,Shooting,8,04-08-2004
2017,Other,30,24-02-2017
2008,Shooting,8,22-10-2008
2019,Shooting,109,03-09-2019
2004,Other,4,20-04-2004
2009,Shooting,4,11-02-2009
2005,Shooting,52,16-06-2005
2014,Other,57,24-11-2014
2008,Other,128,29-01-2008
2016,Other,59,09-03-2016
2013,Shooting,89,14-09-2013
2004,Stabbing,30,29-07-2004
2004,Other,10,27-03-2004
2013,Stabbing,130,26-07-2013
2007,Stabbing,130,20-03-2007
2020,Stabbing,94,24-03-2020
2010,Shooting,121,15-04-2010
2020,Shooting,14,23-01-2020
2019,Other,89,28-05-2019
2007,Stabbing,37,18-10-2007
2008,Shooting,87,29-04-2008
2006,Stabbing,76,19-02-2006
2019,Shooting,66,06-04-2019
2009,Shooting,108,02-10-2009
2014,Shooting,104,26-03-2014
2005,Shooting,72,29-12-2005
2007,Stabbing,5,06-07-2007
2008,Other,58,14-12-2008
2004,Other,100,10-07-2004
2010,Other,115,01-04-2010
2004,Other,105,20-10-2004
2011,Shooting,48,24-02-2011
2007,Other,71,09-02-2007
2011,Stabbing,9,15-01-2011
2008,Stabbing,67,02-02-2008
2015,Stabbing,90,07-02-2015
2009,Shooting,70,11-02-2009
2008,Stabbing,75,23-09-2008
2020,Shooting,19,22-03-2020
2007,Other,106,10-05-2007
2011,Shooting,124,01-10-2011
2004,Shooting,88,28-04-2004
2014,Stabbing,116,28-10-2014
2020,Shooting,61,30-01-2020
2013,Stabbing,37,14-04-2013
2020,Other,108,21-03-2020
2006,Shooting,99,21-01-2006
2013,Stabbing,90,16-08-2013
2010,Stabbing,66,25-08-2010
2013,Other,93,08-09-2013
2019,Other,123,03-05-2019
